time,temperature_outside,humidity_outside,hour,electricity_price,room_temperature,cooling_intensity,storage_days,co2,firmness,spoilage
2026-03-21 00:00:00,8.3,62,0,0.18692899171465663,2.6395915739457707,0.956357818832851,0,0.4013959157394577,7.986040842605423,0
2026-03-21 01:00:00,8.2,58,1,0.19490144885237376,2.6377805568008577,0.8976038371296211,0,0.4013778055680086,7.986221944319914,0
2026-03-21 02:00:00,6.9,65,2,0.20674521280163646,2.5775180623805625,0.8103197942866373,0,0.4007751806238056,7.992248193761943,0
2026-03-21 03:00:00,6.2,72,3,0.2185726633418207,2.5472490425966363,0.7231559750738286,0,0.4004724904259664,7.995275095740336,0
2026-03-21 04:00:00,6.5,69,4,0.21947430995117279,2.562609701240377,0.7165111819475001,0,0.4006260970124038,7.993739029875963,0
2026-03-21 05:00:00,6.6,68,5,0.22588926345246357,2.5701756826408935,0.6692354106098528,0,0.40070175682640896,7.992982431735911,0
2026-03-21 06:00:00,5.7,74,6,0.25636321084239905,2.5373652615968676,0.44465399029679875,0,0.4003736526159687,7.9962634738403136,0
2026-03-21 07:00:00,6.4,73,7,0.26793370749493284,2.576993460257881,0.35938382366221044,0,0.4007699346025788,7.992300653974212,0
2026-03-21 08:00:00,7.4,68,8,0.27451404805250773,2.629625596480911,0.3108892125226034,0,0.4012962559648091,7.987037440351909,0
2026-03-21 09:00:00,8.9,65,9,0.2587412714318633,2.698316485832653,0.42712858677953836,0,0.4019831648583265,7.980168351416735,0
2026-03-21 10:00:00,10.0,61,10,0.2882905631378336,2.765136202515041,0.20936152773541628,0,0.40265136202515045,7.973486379748496,0
2026-03-21 11:00:00,11.5,60,11,0.29305473768673135,2.8420418723346006,0.17425137042234917,0,0.40342041872334605,7.96579581276654,1
2026-03-21 12:00:00,12.4,52,12,0.29756461440136395,2.8888458230204535,0.1410152915826428,0,0.4038884582302046,7.961115417697955,1
2026-03-21 13:00:00,12.4,51,13,0.2925263285006472,2.8868305086601667,0.17814554546960404,0,0.4038683050866017,7.961316949133983,1
2026-03-21 14:00:00,12.3,55,14,0.275579212405346,2.8750516622220466,0.3030393557197969,0,0.4037505166222205,7.962494833777796,0
2026-03-21 15:00:00,12.1,54,15,0.2865081462168883,2.8694232357466634,0.22249726360100075,0,0.40369423235746665,7.963057676425334,1
